Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
Test/Home.aspx-991,25,50,17,150,196,247,6,247,0.000%,.35854,0.13,3.34
Test/Home.aspx-992,25,43,21,113,155,208,6,208,0.000%,.35859,0.13,3.34
Test/Home.aspx-993,25,65,15,167,260,323,6,323,0.000%,.35864,0.13,3.34
Test/Home.aspx-994,25,29,16,78,87,93,6,93,0.000%,.35857,0.13,3.34
Test/Home.aspx-995,25,54,15,121,227,263,6,263,0.000%,.35856,0.13,3.34
Test/Home.aspx-996,25,47,35,97,152,227,6,227,0.000%,.35834,0.13,3.34
Test/Home.aspx-997,25,51,15,115,151,354,6,354,0.000%,.35830,0.13,3.34
Test/Home.aspx-998,25,203,95,430,730,1069,38,1069,0.000%,.35794,125.59,3.46
Test/Home.aspx-999,25,21,16,33,47,75,10,75,0.000%,.35811,0.13,3.34
Test/IPD/ManagerOperation_DashBoard.aspx-1000,25,53,19,162,252,281,8,281,100.000%,.35811,1.73,0.14
Test/Home.aspx-1001,25,28,15,56,107,193,6,193,0.000%,.35814,0.13,3.34
Test/IPD/ManagerOperation_DashBoard.aspx-1002,25,426,413,536,663,672,233,672,0.000%,.35645,299.84,2.17
Test/Home.aspx-1003,25,46,20,86,167,274,7,274,0.000%,.35804,0.13,3.34
Test/Home.aspx-1004,25,38,12,91,155,239,7,239,0.000%,.35805,0.13,3.34
Test/IPD/ManagerOperation_DashBoard.aspx-1005,25,469,477,614,743,832,238,832,0.000%,.35647,308.07,56.54
Test/Home.aspx-1006,25,74,25,160,399,461,11,461,0.000%,.35883,0.13,3.34
Test/Home.aspx-1007,25,29,14,65,104,212,6,212,0.000%,.35886,0.13,3.34
Test/IPD/ManagerOperation_DashBoard.aspx-1008,25,95,61,183,255,424,28,424,0.000%,.35884,0.14,57.38
Test/EMR/EMR_Master.aspx-1009,25,56,19,147,222,311,10,311,100.000%,.35914,1.69,0.15
Test/EMR/EMR_Home_Doc.aspx-1010,25,72,53,131,189,273,13,273,100.000%,.35914,1.76,0.15
Test/Home.aspx-1011,25,51,19,135,193,264,10,264,0.000%,.35931,0.13,3.35
Test/EMR/EMR_Home_Doc.aspx?mode=Edit&ID=2332-1012,25,41,29,75,94,170,9,170,0.000%,.35934,0.10,15.28
Test/EMR/EMR_Prescription_Setting.aspx-1013,25,38,22,60,143,248,8,248,100.000%,.35940,1.73,0.17
Test/Home.aspx-1014,25,32,12,55,169,182,5,182,0.000%,.35940,0.13,3.35
Test/Home.aspx-1015,25,38,15,73,117,224,6,224,0.000%,.35944,0.13,3.35
Test/Home.aspx-1016,25,35,12,70,175,189,6,189,0.000%,.35950,0.13,3.35
Test/EMR/EMR_Master.aspx?Mode=Edit-1017,25,37,24,61,96,264,6,264,0.000%,.35952,0.10,1.40
Test/EMR/EMR_Home_Doc.aspx-1018,25,69,47,133,146,238,13,238,100.000%,.35957,1.76,0.14
Test/Home.aspx-1019,25,38,18,96,132,171,8,171,0.000%,.35974,0.13,3.35
Test/EMR/EMR_Master.aspx?Mode=Edit-1020,25,36,16,110,139,210,7,210,0.000%,.35974,0.10,1.38
Test/Paint/Drawing.aspx-1021,25,39,12,121,178,222,1,222,0.000%,.35978,3.69,0.17
Test/Paint/index.htm-1022,25,9,1,17,45,96,0,96,0.000%,.35999,0.51,0.19
Test/EMR/Auto_Complete_Service.aspx/GetDrawing-1023,25,23,9,51,113,183,1,183,0.000%,.36002,0.10,0.21
Test/Home.aspx-1024,25,76,17,165,340,352,6,352,0.000%,.36004,0.13,3.36
Test/EMR/Auto_Complete_Service.aspx/DrawingImage-1025,25,30,13,88,112,137,1,137,0.000%,.36008,0.18,0.21
Test/Home.aspx-1026,25,28,19,48,82,103,6,103,0.000%,.36008,0.13,3.36
Test/Paint/index.htm-1027,25,17,1,46,99,141,0,141,0.000%,.36012,0.51,0.20
Test/Home.aspx-1028,25,36,16,63,188,205,7,205,0.000%,.36010,0.13,3.36
Test/EMR/EMR_Master.aspx?Mode=Edit-1029,25,40,20,67,141,184,6,184,0.000%,.36013,0.10,1.42
Test/EMR/EMR_Home_Doc.aspx-1030,25,85,45,173,229,499,16,499,100.000%,.36009,1.76,0.14
Test/Home.aspx-1031,25,37,20,63,127,231,6,231,0.000%,.36026,0.13,3.36
Test/Home.aspx-1032,25,27,18,43,73,143,6,143,0.000%,.36028,0.13,3.36
Test/Home.aspx-1033,25,34,20,68,110,147,7,147,0.000%,.36029,0.13,3.36
Test/Home.aspx-1034,25,23,14,33,76,115,6,115,0.000%,.36029,0.13,3.36
Test/Home.aspx-1035,25,27,17,51,90,131,6,131,0.000%,.36031,0.13,3.36
Test/css/images/ui-bg_gloss-wave_45_817865_500x100.png-1036,25,5,2,15,22,30,0,30,100.000%,.36042,0.49,0.12
Test/css/images/ui-bg_gloss-wave_60_fece2f_500x100.png-1037,25,13,3,35,73,87,0,87,100.000%,.36043,0.49,0.12
Test/css/images/ui-bg_flat_50_5c5c5c_40x100.png-1038,25,13,1,8,97,171,0,171,100.000%,.36044,0.49,0.12
Test/css/images/ui-bg_gloss-wave_70_ffdd57_500x100.png-1039,25,11,1,6,48,177,0,177,100.000%,.36044,0.49,0.12
Test/EMR/Medicine_HelpList.aspx-1040,25,52,48,79,86,100,18,100,0.000%,.36034,44.15,0.16
Test/Home.aspx-1041,25,39,18,59,159,287,10,287,0.000%,.36046,0.13,3.36
Test/Home.aspx-1042,25,22,14,41,75,85,6,85,0.000%,.36051,0.13,3.36
Test/Home.aspx-1043,25,25,16,43,66,160,6,160,0.000%,.36051,0.13,3.36
Test/Home.aspx-1044,25,31,13,62,111,180,6,180,0.000%,.36053,0.13,3.36
Test/Home.aspx-1045,25,31,16,50,132,182,5,182,0.000%,.36053,0.13,3.36
Test/Home.aspx-1046,25,40,15,128,154,161,6,161,0.000%,.36054,0.13,3.36
Test/Home.aspx-1047,25,127,81,237,355,463,35,463,0.000%,.36039,126.45,3.49
Test/IPD/ManagerOperation_DashBoard.aspx-1048,25,51,19,121,184,229,10,229,100.000%,.36056,1.74,0.14
Test/Home.aspx-1049,25,41,13,114,168,267,6,267,0.000%,.36060,0.13,3.36
Test/Home.aspx-1050,25,114,70,214,402,445,36,445,0.000%,.36046,126.48,3.49
Test/Default.aspx-1052,25,83,60,175,236,247,29,247,0.000%,.36075,126.42,0.13
Test/success.txt-1051,25,74,68,105,123,127,61,127,0.000%,.36075,0.14,0.10
Test/success.txt-1053,25,33,33,36,36,42,31,42,0.000%,.36125,0.14,0.11
TOTAL,3375,1202,40,385,686,59837,0,108616,14.074%,17.83666,515.15,224.54
